%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 2.37996879e-04, 6.75614865e-05, 1.35310853e-04,
          9.58067249e-05, -1.82457129e-03, -2.06295554e-05,
          1.34727801e-04, 1.70197512e-04, 6.01867905e-05, 3.73783242e-03,
          1.47284975e-03, 4.66057612e-03, 8.25211033e-03,
          -6.50646351e-03, 1.37159936e-02, 1.64506920e-02,
          5.90325147e-03, 1.71818119e-03, 8.61520766e-06, 1.35410854e-04,
          2.77598650e-04, 1.37706200e-04, -2.91147805e-03,
          1.59784468e-04, 5.06439770e-04, 5.39222056e-05, 0.,
          3.54311639e-03, 3.67501099e-03, 7.26187043e-03, 6.92818128e-03,
          -6.50646351e-03, 1.40513936e-02, 1.88115947e-02,
          8.05780198e-03, 4.16324660e-03, 7.67525111e-04,
          -3.37763980e-04, 3.27505427e-03, 4.56927018e-03,
          -9.95956361e-03, 8.26771278e-03, 1.19571546e-02,
          4.10412950e-03, 8.14113184e-04, -1.53222596e-02,
          -1.36773568e-03, 1.68821774e-03, 1.23425592e-02,
          3.77203375e-02, 2.01950278e-02, 1.83370542e-02, 1.07736886e-02,
          -2.79732340e-04, 1.31252129e-03, 7.56919209e-04,
          6.11520140e-03, 2.30469345e-03, -1.01924604e-02,
          8.16888083e-03, 1.13166943e-02, 5.31458529e-03, 2.40063993e-03,
          1.22076494e-03, 3.20183230e-03, -1.42363296e-03,
          7.41958292e-03, 3.54666039e-02, 1.63599439e-02, 9.53405537e-03,
          1.11695137e-02, 9.59741883e-03, -2.32953206e-03,
          8.01184587e-03, 4.66864463e-03, 6.65741216e-04,
          -2.25616377e-02, 9.68586374e-03, 1.34358471e-02,
          3.05837533e-03, -2.71820510e-03, -1.57907791e-02,
          1.95154303e-03, 5.53330034e-03, -2.12429627e-03,
          1.27757923e-03, 4.29643318e-03, 8.33528396e-03, 4.31872578e-03,
          -9.47062392e-03, 2.98085064e-03, 2.79015512e-03,
          2.55278777e-03, -2.74543068e-03, -1.81171224e-02,
          6.61683735e-03, 5.40600251e-03, 4.52077761e-03,
          -6.23771176e-03, 4.99108247e-03, -1.85948494e-03,
          1.60034560e-02, -4.10307525e-03, 4.65119164e-03,
          -3.09120573e-04, 5.62776159e-03, 3.69886192e-03,
          -7.32030114e-03, -1.29463281e-02, 1.85178511e-03,
          1.05312644e-02, 1.29857175e-02, 6.61030924e-03, 1.53948981e-02,
          8.30645394e-03, 6.41197292e-03, 9.47958697e-03,
          -8.25823378e-03, -1.72062125e-02, -1.98514704e-02,
          4.48034843e-03, 2.52658911e-02, 2.80355662e-02, 1.48971630e-02,
          -6.35727891e-04, 1.40194641e-03, 8.37726612e-03,
          -8.65662657e-03, 2.61989818e-03, 7.87798222e-03,
          7.08743697e-03, -6.70866721e-05, 6.38389727e-03,
          -2.20846850e-03, 2.37678760e-03, 7.36282486e-03,
          -3.24509144e-02, -1.91654190e-02, -6.01249747e-03,
          8.59175809e-03, 8.92004836e-03, 1.42538231e-02,
          -2.06205645e-03, 9.79654584e-03, -2.61176541e-03,
